user_id,item_id,rating
383,860,4.0
383,1097,4.0
383,274,5.0
383,75,5.0
383,1700,4.0
383,861,4.0
383,76,4.0
383,1166,5.0
383,1583,4.0
383,4956,4.0
383,710,4.0
383,1276,4.0
383,573,4.0
383,864,4.0
384,349,4.0
384,332,4.0
384,333,4.0
384,369,4.0
384,9,4.0
384,339,5.0
384,4006,4.0
384,612,4.0
384,1464,4.0
384,28,4.0
384,30,4.0
385,3,4.5
385,4,4.5
385,3627,4.5
385,646,4.5
385,3438,4.0
385,233,4.0
385,9,4.0
385,3006,4.0
385,513,4.0
385,13,4.5
385,610,4.0
385,647,4.5
385,339,5.0
385,409,4.0
385,16,4.0
385,4957,4.0
385,648,4.5
385,23,4.0
385,27,4.0
385,28,4.0
385,30,4.0
385,1050,4.5
385,650,4.0
385,463,5.0
385,704,4.5
385,615,4.5
385,855,5.0
385,254,4.0
385,1091,4.0
385,256,5.0
385,651,4.5
385,514,4.0
385,35,4.5
385,464,5.0
385,1751,4.0
385,259,4.5
385,856,4.0
385,857,4.0
385,1576,4.0
385,44,4.5
385,48,4.5
385,858,4.0
385,49,4.5
385,50,4.5
385,1752,4.0
385,264,4.0
385,1205,4.0
385,1697,4.0
385,54,4.5
385,55,4.5
385,653,4.0
385,1577,4.5
385,654,4.0
385,56,4.5
385,57,4.0
385,58,4.0
385,655,4.5
385,681,4.0
385,1163,4.0
385,59,5.0
385,60,5.0
385,61,4.0
385,706,5.0
385,63,4.0
385,268,4.5
385,682,4.5
385,65,4.0
385,657,4.0
385,707,4.0
385,683,4.0
385,658,5.0
385,1578,4.5
385,1054,5.0
385,68,4.0
385,1580,4.5
385,708,4.0
385,659,4.5
385,1274,4.5
385,1110,4.5
385,270,4.0
385,1556,4.5
385,660,5.0
385,1714,4.0
385,69,4.0
385,685,4.5
385,661,4.0
385,662,4.0
385,686,5.0
385,3634,4.0
385,1055,4.5
385,664,4.0
385,74,4.0
385,274,4.5
385,2754,4.0
385,665,4.0
385,3140,4.0
385,4386,4.0
385,1881,4.0
385,1584,4.0
385,1057,4.5
385,84,4.5
385,200,4.0
385,1586,4.5
385,2325,4.0
385,3572,4.0
385,1168,4.5
385,1032,4.0
385,1033,4.0
385,1941,4.0
385,1850,4.0
385,95,4.0
385,1589,4.0
385,1719,4.0
385,2150,4.0
385,469,4.5
385,1720,4.0
385,4958,4.0
385,286,4.5
385,115,4.0
385,1034,4.5
385,118,4.0
385,1596,4.0
385,3777,4.0
385,2221,4.0
385,218,4.0
385,4959,4.5
385,123,4.0
385,517,4.5
385,4960,4.0
385,1885,4.0
385,716,4.0
385,124,4.0
385,2151,4.5
385,4109,4.0
385,128,4.0
385,873,4.0
385,136,4.0
385,137,4.0
385,1761,4.0
385,139,4.0
385,297,4.0
385,4961,4.0
385,1609,4.0
385,149,4.0
385,1297,4.0
385,4962,4.0
385,1504,4.5
385,4963,4.0
385,918,4.0
385,3803,4.0
385,155,4.5
385,1390,4.0
385,3997,4.5
385,303,4.0
385,160,4.0
385,162,4.0
385,163,4.5
385,4964,4.5
385,3876,4.0
385,168,4.0
385,666,4.0
385,1730,4.5
385,2153,4.5
385,3457,4.0
385,175,4.0
385,309,4.0
385,721,4.0
385,1735,4.0
385,3495,4.0
385,888,4.0
385,889,4.0
385,1769,4.5
385,2326,4.0
385,3464,4.5
385,1766,4.5
385,1742,4.0
385,1121,4.5
385,190,4.0
385,4259,4.0
385,691,4.0
385,668,4.0
385,1559,5.0
385,3513,4.5
385,1622,4.0
385,4965,4.0
385,624,4.0
385,319,4.5
385,933,4.0
385,4966,4.0
385,2158,4.0
385,670,4.5
385,1063,4.5
385,725,4.5
385,4967,4.5
385,4968,4.5
385,4969,4.0
385,4970,4.0
385,1631,4.5
385,2159,4.0
385,3209,4.0
385,4533,4.0
385,1039,5.0
385,1124,4.5
385,1560,4.0
385,1561,4.0
385,671,4.0
385,941,4.0
385,199,4.0
385,2645,4.5
385,4971,4.0
385,4769,4.5
385,4972,4.0
385,1900,4.0
385,482,4.5
385,1901,4.0
385,4973,4.0
385,3810,4.0
385,4974,4.0
385,4975,4.0
385,4976,4.0
385,4977,4.0
385,2170,4.0
385,694,4.0
385,1171,4.0
385,4770,4.0
385,4978,4.5
385,1640,4.0
385,3515,4.0
385,2174,4.5
385,4979,4.0
385,3729,4.5
385,4980,4.0
385,740,4.0
385,201,4.0
385,4981,4.5
385,2779,4.0
385,4023,4.0
385,4982,4.0
385,3473,4.5
385,4983,4.0
385,695,5.0
385,4984,4.0
385,1066,4.0
385,1854,4.0
385,4569,4.0
385,4570,4.0
385,2179,4.5
385,4270,4.0
385,1562,4.5
385,3516,4.0
385,1043,4.0
385,1067,4.0
385,4028,4.0
385,1564,4.0
385,1131,4.0
385,4985,4.0
385,4986,4.0
385,1994,4.0
385,4987,4.0
385,4730,4.0
385,3517,4.0
385,4988,4.0
385,4989,4.0
385,4990,4.5
385,3816,4.0
385,1917,4.5
385,1645,4.0
385,3738,4.0
385,2182,4.0
385,4991,4.0
385,4992,4.0
385,494,4.5
385,1069,4.0
385,4993,4.0
385,4775,4.5
385,4994,4.0
385,748,4.0
385,4995,4.0
385,4996,4.0
385,4997,4.0
385,3519,4.5
385,3010,4.0
385,4998,4.0
385,4999,4.0
385,2187,4.0
385,1925,4.0
385,675,5.0
385,1777,4.0
385,4044,4.0
385,540,4.0
385,756,4.0
385,2042,4.0
385,1660,4.0
385,760,4.5
385,762,4.0
385,4131,4.0
385,3884,4.0
385,3838,4.5
385,3210,4.0
385,627,4.0
385,676,4.0
385,203,4.0
385,1175,4.5
385,628,4.5
385,4905,4.0
385,1669,4.0
385,5000,4.0
385,771,4.0
385,772,4.0
385,1044,4.5
385,1656,4.0
385,1045,4.0
386,57,4.0
386,5001,4.0
386,475,5.0
386,518,4.5
386,737,4.0
386,986,5.0
386,992,5.0
386,5002,4.0
386,2817,4.5
386,997,5.0
386,3931,5.0
386,1004,5.0
386,5003,4.0
386,3182,5.0
386,557,5.0
387,0,5.0
387,345,4.0
387,2,5.0
387,350,4.0
387,607,4.0
387,354,4.0
387,361,5.0
387,5004,4.0
387,367,4.0
387,368,4.0
387,2293,5.0
387,370,5.0
387,13,5.0
387,611,4.0
387,1470,4.0
387,1877,5.0
387,1548,4.0
387,1573,4.0
387,32,5.0
387,443,5.0
387,444,5.0
387,1346,4.0
387,446,4.0
387,1347,5.0
387,1480,5.0
387,710,5.0
388,6,4.0
388,12,4.0
388,1213,4.5
388,1214,5.0
388,22,4.5
388,654,5.0
388,655,4.5
388,1879,5.0
388,581,4.5
388,2325,4.5
388,3865,4.0
388,286,4.5
388,218,4.0
388,123,5.0
388,1944,4.5
388,124,4.0
388,139,4.5
388,1886,4.0
388,163,5.0
388,172,4.0
388,2689,4.0
388,314,4.0
388,930,4.5
388,670,4.5
388,324,4.0
388,671,5.0
388,1073,4.0
388,2645,4.5
388,5005,4.0
388,482,4.5
388,1552,4.0
388,693,4.5
388,694,5.0
388,737,5.0
388,742,4.5
388,5006,4.0
388,743,4.5
388,744,5.0
388,2784,4.5
388,2282,4.5
388,3240,5.0
388,5007,5.0
388,1920,4.5
388,2036,4.0
388,2791,5.0
388,2806,4.5
388,2702,4.5
388,755,5.0
388,5008,5.0
388,5009,4.0
388,4071,4.0
388,1079,4.0
388,1320,4.0
389,2,4.0
389,607,5.0
389,1047,5.0
389,354,4.0
389,4,4.0
389,335,4.0
389,6,5.0
389,646,5.0
389,373,4.0
389,3438,4.0
389,5010,4.0
389,513,4.0
389,2686,4.0
389,3887,4.0
389,13,5.0
389,237,5.0
389,647,5.0
389,339,5.0
389,1265,4.0
389,1292,5.0
389,1214,5.0
389,402,5.0
389,241,5.0
389,409,4.0
389,16,5.0
389,512,4.0
389,242,4.0
389,3439,4.0
389,20,4.0
389,244,4.0
389,1202,4.0
389,427,4.0
389,22,5.0
389,648,5.0
389,23,4.0
389,703,5.0
389,571,4.0
389,27,4.0
389,30,5.0
389,1203,5.0
389,5011,4.0
389,463,5.0
389,704,5.0
389,248,5.0
389,615,5.0
389,1223,5.0
389,252,5.0
389,855,5.0
389,253,5.0
389,254,5.0
389,255,5.0
389,256,5.0
389,258,5.0
389,35,5.0
389,464,5.0
389,259,5.0
389,1162,5.0
389,453,4.0
389,900,5.0
389,901,5.0
389,679,5.0
389,2145,4.0
389,1226,5.0
389,47,5.0
389,49,4.0
389,50,5.0
389,51,4.0
389,1752,4.0
389,53,5.0
389,1205,5.0
389,2307,5.0
389,2308,5.0
389,55,5.0
389,653,5.0
389,5012,5.0
389,2111,5.0
389,3633,4.0
389,1051,5.0
389,2751,5.0
389,265,4.0
389,3891,4.0
389,2146,5.0
389,654,5.0
389,56,5.0
389,57,5.0
389,655,5.0
389,681,4.0
389,1163,5.0
389,59,5.0
389,60,5.0
389,61,4.0
389,62,4.0
389,63,4.0
389,268,5.0
389,64,5.0
389,682,4.0
389,65,4.0
389,269,5.0
389,683,5.0
389,658,4.0
389,1053,5.0
389,68,4.0
389,1580,4.0
389,708,5.0
389,709,4.0
389,659,4.0
389,1110,5.0
389,69,5.0
389,685,5.0
389,271,4.0
389,70,4.0
389,71,4.0
389,2673,5.0
389,3008,4.0
389,2753,5.0
389,74,5.0
389,75,4.0
389,2313,4.0
389,1352,4.0
389,3571,4.0
389,77,4.0
389,587,4.0
389,572,5.0
389,573,4.0
389,4302,5.0
389,467,4.0
389,84,4.0
389,598,5.0
389,617,5.0
389,1235,4.0
389,278,5.0
389,1586,5.0
389,1587,4.0
389,5013,4.0
389,3641,5.0
389,1111,5.0
389,584,4.0
389,284,4.0
389,1032,5.0
389,2149,4.0
389,715,4.0
389,285,4.0
389,1884,4.0
389,469,5.0
389,1112,4.0
389,286,4.0
389,106,5.0
389,906,5.0
389,3146,4.0
389,3880,5.0
389,688,5.0
389,2221,4.0
389,1597,4.0
389,4539,5.0
389,2206,5.0
389,1240,5.0
389,1241,4.0
389,2151,4.0
389,1280,4.0
389,128,4.0
389,873,4.0
389,136,5.0
389,139,5.0
389,140,4.0
389,297,4.0
389,144,4.0
389,298,5.0
389,1060,5.0
389,149,5.0
389,3654,5.0
389,5014,4.0
389,1297,4.0
389,151,4.0
389,1504,4.0
389,917,4.0
389,153,5.0
389,155,4.0
389,1886,5.0
389,158,4.0
389,879,4.0
389,160,4.0
389,161,4.0
389,163,4.0
389,165,5.0
389,168,5.0
389,666,4.0
389,1730,4.0
389,5015,4.0
389,5016,5.0
389,307,5.0
389,2153,5.0
389,921,4.0
389,308,5.0
389,3367,4.0
389,3903,4.0
389,2218,5.0
389,2586,5.0
389,1956,4.0
389,1266,4.0
389,178,4.0
389,2639,4.0
389,3907,5.0
389,1284,4.0
389,3464,5.0
389,668,5.0
389,191,4.0
389,3330,4.0
389,1122,4.0
389,317,4.0
389,624,5.0
389,319,5.0
389,605,4.0
389,1892,5.0
389,3683,4.0
389,670,5.0
389,5017,4.0
389,326,5.0
389,5018,5.0
389,4967,5.0
389,475,4.0
389,4326,5.0
389,3686,4.0
389,1965,4.0
389,5019,4.0
389,1039,5.0
389,1560,5.0
389,671,5.0
389,3698,4.0
389,479,5.0
389,480,4.0
389,941,5.0
389,2998,4.0
389,5020,4.0
389,3539,5.0
389,3878,4.0
389,5021,4.0
389,4331,4.0
389,5022,5.0
389,731,4.0
389,5023,4.0
389,4565,4.0
389,5024,5.0
389,5025,5.0
390,654,4.0
390,58,5.0
390,682,5.0
390,123,4.0
390,298,5.0
390,592,4.0
390,963,5.0
390,155,4.0
390,168,5.0
390,1405,4.0
391,6,4.0
391,647,5.0
391,20,5.0
391,463,5.0
391,50,5.0
391,58,5.0
391,655,5.0
391,59,5.0
391,75,5.0
391,467,5.0
391,617,4.0
391,1235,4.0
391,124,5.0
391,139,5.0
391,163,5.0
391,168,5.0
391,187,4.0
391,196,5.0
391,605,5.0
391,1301,5.0
391,933,4.0
391,670,5.0
391,1124,5.0
391,478,5.0
391,479,5.0
391,480,4.0
391,730,5.0
391,731,5.0
391,1041,5.0
391,484,5.0
391,487,5.0
391,488,5.0
391,489,5.0
391,201,5.0
391,492,5.0
391,1991,5.0
391,1043,5.0
391,496,5.0
391,747,5.0
391,497,4.0
391,502,5.0
391,1659,5.0
391,993,5.0
391,540,5.0
391,1143,5.0
391,3308,5.0
391,4504,4.0
391,760,4.0
391,761,5.0
391,764,5.0
391,676,5.0
391,508,5.0
391,1667,4.5
391,998,5.0
391,2061,5.0
391,769,5.0
391,775,5.0
391,204,5.0
391,777,5.0
391,1156,4.0
391,781,5.0
391,1177,5.0
391,698,5.0
391,1793,5.0
391,1080,5.0
391,790,5.0
391,795,4.0
391,208,5.0
391,801,5.0
391,803,5.0
391,551,5.0
391,556,5.0
391,811,5.0
391,2258,4.0
391,814,4.5
391,1812,5.0
391,3934,5.0
391,1816,5.0
391,820,5.0
391,823,5.0
391,1826,5.0
391,2476,5.0
391,5026,4.0
392,4,5.0
392,6,5.0
392,382,4.0
392,16,4.0
392,20,4.0
392,25,4.0
393,6,4.0
393,375,4.0
393,1288,4.0
393,1289,4.0
393,1448,5.0
393,405,4.0
393,18,4.0
393,242,4.0
393,21,4.0
393,1462,4.0
393,1463,4.0
393,24,4.0
393,434,4.0
393,462,5.0
394,0,5.0
394,4,4.0
394,647,5.0
394,402,4.5
394,650,4.0
394,445,4.0
394,855,4.5
394,653,4.0
394,664,5.0
394,124,4.5
394,471,4.0
394,477,4.0
394,737,4.5
395,4137,5.0
395,236,4.5
395,244,5.0
395,463,4.0
395,261,4.0
395,1205,4.5
395,658,5.0
395,1580,5.0
395,5027,4.0
395,1033,4.5
395,1037,4.0
395,1899,4.0
395,693,4.0
395,2177,4.5
395,1069,4.0
395,1922,4.0
395,762,4.0
396,354,5.0
396,252,5.0
396,255,5.0
396,257,5.0
396,900,5.0
396,45,4.5
396,55,5.0
396,57,5.0
396,58,4.5
396,656,5.0
396,73,4.0
396,118,5.0
396,1597,4.0
396,878,4.0
396,881,4.0
396,666,5.0
396,1398,4.0
396,889,4.0
396,671,5.0
396,482,5.0
396,673,5.0
396,5028,5.0
396,2780,4.0
396,695,4.5
396,744,4.0
396,5029,5.0
396,5030,5.0
396,5031,4.5
396,697,4.0
396,4069,5.0
396,203,4.0
396,3214,5.0
396,677,5.0
396,5032,4.5
396,545,5.0
396,549,5.0
396,700,4.0
397,0,4.0
397,13,5.0
397,339,5.0
397,16,5.0
397,22,4.0
397,28,4.5
397,56,5.0
397,58,5.0
397,61,5.0
397,71,5.0
397,75,4.5
397,688,5.0
397,139,5.0
397,299,4.5
397,471,4.0
397,187,5.0
397,475,5.0
397,477,4.0
397,479,4.5
397,484,5.0
397,487,5.0
397,737,5.0
397,492,4.0
397,1310,4.5
398,2,5.0
398,3,5.0
398,4,5.0
398,13,5.0
398,647,5.0
398,339,5.0
398,402,5.0
398,16,4.5
398,648,4.5
398,28,5.0
398,30,5.0
398,704,5.0
398,615,5.0
398,679,4.5
398,654,4.5
398,56,5.0
398,57,4.5
398,58,4.5
398,61,5.0
398,62,4.5
398,682,4.5
398,685,4.5
398,71,4.0
398,139,5.0
398,163,5.0
398,187,4.0
398,624,5.0
398,1124,4.5
398,479,4.0
398,492,4.0
398,761,5.0
398,763,4.0
398,1554,4.0
398,203,4.0
398,204,4.5
398,1683,4.5
398,208,5.0
398,641,4.5
398,642,4.0
398,1029,4.5
398,844,4.0
399,896,4.5
399,445,4.0
399,55,4.0
399,927,4.0
399,931,4.5
399,3579,4.5
399,2023,4.0
399,1551,5.0
399,531,4.0
399,501,4.0
399,755,4.0
399,1315,4.0
399,2736,4.0
399,774,4.5
399,677,4.0
399,1320,4.0
399,545,4.0
399,2093,4.5
399,1684,4.0
399,830,4.5
399,643,4.0
399,1028,4.0
400,360,5.0
400,367,4.0
400,369,4.0
400,460,5.0
400,4123,4.0
400,339,5.0
400,399,4.0
400,413,4.0
400,611,4.0
400,415,5.0
400,416,5.0
400,419,5.0
400,1342,4.0
400,20,4.0
400,21,4.0
400,427,5.0
400,22,4.0
400,1771,4.0
400,433,5.0
400,246,4.0
400,571,5.0
400,28,5.0
400,434,4.0
400,444,5.0
400,1704,5.0
400,679,5.0
400,262,5.0
401,3,5.0
401,6,5.0
401,701,4.0
401,339,5.0
401,50,4.0
401,62,4.5
401,272,4.0
401,75,4.5
401,124,4.5
401,130,4.5
401,136,4.5
401,1035,4.5
401,1614,4.0
401,178,4.0
401,744,4.5
401,1000,4.0
401,2132,4.5
402,347,4.0
402,350,4.0
402,333,4.0
402,361,4.0
402,6,4.0
402,370,4.0
402,1270,4.0
402,509,4.0
402,1448,4.0
402,402,4.0
402,15,4.0
402,16,4.0
402,512,4.0
402,415,4.0
402,420,4.0
402,20,4.0
402,21,4.0
402,427,4.0
402,613,4.0
402,22,4.0
402,614,4.0
402,246,4.0
402,26,4.0
402,28,4.0
403,349,4.0
403,607,4.0
403,354,4.5
403,1476,4.0
403,6,4.0
403,646,4.5
403,1448,4.0
403,610,5.0
403,647,4.0
403,339,4.5
403,414,4.0
403,3800,4.0
403,648,4.5
403,4529,4.5
403,463,4.5
403,49,4.5
403,262,4.0
403,50,4.0
403,465,4.0
403,655,4.0
403,59,4.5
403,62,4.5
403,63,4.0
403,65,4.5
403,1053,4.5
403,2569,4.0
403,659,4.0
403,2312,4.0
403,1057,4.0
403,84,4.0
403,86,4.0
403,1233,4.0
403,91,4.0
403,2325,4.5
403,286,4.5
403,111,4.0
403,139,4.5
403,154,4.0
403,163,4.0
403,175,4.5
403,3495,4.0
403,2762,4.0
403,2639,4.0
403,1121,4.5
403,4259,5.0
403,624,4.0
403,605,4.0
403,1892,4.5
403,670,4.5
403,324,4.0
403,1039,4.5
403,1124,4.0
403,1902,4.0
403,5033,4.0
403,740,4.0
403,4023,4.5
403,3813,4.0
403,5034,4.0
403,743,4.0
403,2784,4.5
403,3240,4.0
403,748,4.0
403,3592,4.0
403,1567,5.0
403,1173,4.5
403,5035,5.0
403,1925,4.0
403,3825,4.0
403,1857,4.0
403,1777,5.0
403,1143,4.0
403,2814,4.0
403,765,4.0
403,628,4.0
403,3839,5.0
403,1671,4.0
403,1317,4.5
403,2064,4.0
403,1044,4.5
403,5036,5.0
403,629,4.0
403,1177,4.0
403,2837,4.0
403,5037,4.5
403,794,4.0
403,208,4.5
404,4122,4.0
404,337,4.0
404,2006,5.0
404,595,5.0
404,5038,5.0
404,1781,4.0
404,2068,5.0
405,13,4.0
405,56,4.0
405,75,4.0
405,100,4.0
405,139,5.0
405,163,5.0
405,479,5.0
405,481,5.0
405,484,5.0
405,489,4.0
405,492,5.0
405,204,5.0
405,777,5.0
405,1683,4.0
405,640,5.0
406,955,4.5
406,13,4.0
406,402,4.5
406,1268,4.5
406,1463,4.5
406,1050,5.0
406,679,4.0
406,56,4.0
406,58,5.0
406,61,4.0
406,70,5.0
406,1165,5.0
406,73,4.5
406,75,5.0
406,80,4.0
406,200,4.0
406,959,4.0
406,122,4.0
406,872,4.5
406,5039,4.0
406,139,4.5
406,300,5.0
406,169,4.5
406,885,5.0
406,1411,5.0
406,187,4.5
406,190,4.0
406,972,4.5
406,1852,4.0
406,2265,4.0
406,479,5.0
406,4264,4.0
406,1073,5.0
406,731,4.5
406,484,5.0
406,1256,5.0
406,5040,4.0
406,490,4.0
406,491,4.0
406,492,5.0
406,5041,4.0
406,495,4.5
406,1772,4.5
406,497,4.5
406,990,4.0
406,540,5.0
406,754,5.0
406,4901,4.0
406,1779,5.0
406,760,5.0
406,1077,4.0
406,1663,5.0
406,676,4.0
406,628,5.0
406,508,5.0
406,1149,4.0
406,1078,4.0
406,2061,4.5
406,769,4.0
406,5042,4.5
406,1785,5.0
406,2663,4.0
406,204,5.0
406,1154,4.5
406,205,4.0
406,1677,4.0
406,1678,4.0
406,2073,4.0
406,2835,4.0
406,1177,4.0
406,5043,4.0
406,1794,4.0
406,790,5.0
406,2134,4.0
406,209,4.0
406,4154,4.0
406,2243,4.0
406,5044,4.0
406,1804,5.0
406,551,4.0
406,806,5.0
406,5045,4.0
406,811,4.0
406,3185,5.0
406,3275,5.0
406,635,5.0
406,2105,4.5
406,1812,4.0
406,4192,4.0
406,1813,4.0
406,638,4.0
406,639,5.0
406,1021,5.0
406,3194,4.0
406,1823,4.0
406,826,4.0
406,829,5.0
406,642,4.0
406,565,4.0
406,5046,4.5
406,2924,5.0
406,644,4.0
406,5047,4.0
406,645,4.0
407,585,4.0
407,646,5.0
407,513,4.0
407,12,5.0
407,13,4.0
407,339,5.0
407,402,4.0
407,1220,5.0
407,28,4.0
407,30,5.0
407,649,4.0
407,615,5.0
407,255,5.0
407,256,4.0
407,34,5.0
407,3773,5.0
407,48,4.0
407,261,5.0
407,5048,5.0
407,55,5.0
407,654,5.0
407,4217,5.0
407,57,5.0
407,62,5.0
407,268,4.0
407,682,5.0
407,269,5.0
407,683,5.0
407,658,5.0
407,684,5.0
407,1164,4.0
407,659,5.0
407,69,4.0
407,271,4.0
407,70,4.0
407,664,5.0
407,73,4.0
407,1583,5.0
407,1352,4.0
407,903,4.0
407,1276,4.0
407,1715,4.0
407,2318,4.0
407,1032,5.0
407,1494,5.0
407,287,5.0
407,2654,4.0
407,2206,5.0
407,1375,4.0
407,135,4.0
407,297,5.0
407,914,4.0
407,298,4.0
407,3416,4.0
407,963,4.0
407,1386,5.0
407,155,5.0
407,1886,4.0
407,3876,4.0
407,1103,5.0
407,4416,4.0
407,3154,4.0
407,885,4.0
407,3458,4.0
407,2679,4.0
407,1283,5.0
407,1170,5.0
407,4320,5.0
407,889,5.0
407,2118,4.0
407,1766,4.0
407,1888,5.0
407,2119,4.0
407,190,5.0
407,5049,5.0
407,3331,5.0
407,5050,4.0
407,1622,5.0
407,5051,4.0
407,1108,5.0
407,4836,5.0
407,972,4.0
407,472,4.0
407,199,4.0
408,1,4.0
408,2290,4.0
408,335,4.0
408,3438,4.0
408,338,5.0
408,402,5.0
408,241,4.0
408,408,4.0
408,512,4.0
408,5052,5.0
408,5053,4.0
408,423,4.0
408,22,4.0
408,5054,5.0
408,434,4.0
408,5055,5.0
408,463,5.0
408,5056,4.0
408,855,5.0
408,253,5.0
408,254,4.0
408,256,4.0
408,651,4.0
408,1708,4.0
408,1696,5.0
408,514,5.0
408,35,5.0
408,1709,5.0
408,1711,4.0
408,47,4.0
408,48,5.0
408,858,4.0
408,49,4.0
408,262,4.0
408,5057,4.0
408,1697,4.0
408,2307,5.0
408,2308,4.0
408,3985,4.0
408,2111,4.0
408,3633,4.0
408,266,5.0
408,59,4.0
408,656,4.0
408,2752,4.0
408,64,4.0
408,683,5.0
408,1578,5.0
408,1054,5.0
408,659,4.0
408,1274,4.0
408,1556,4.0
408,660,4.0
408,661,5.0
408,663,4.0
408,664,5.0
408,2311,5.0
408,2147,4.0
408,1363,5.0
408,3490,5.0
408,5058,4.0
408,2675,5.0
408,3643,4.0
408,1494,5.0
408,3867,5.0
408,4835,4.0
408,2007,4.0
408,2008,4.0
408,3880,4.0
408,288,5.0
408,4010,5.0
408,3148,5.0
408,289,5.0
408,3843,4.0
408,2654,5.0
408,517,5.0
408,1372,4.0
408,2206,4.0
408,1600,5.0
408,292,5.0
408,128,4.0
408,1504,4.0
408,3493,4.0
408,1393,5.0
408,165,4.0
408,168,4.0
408,1035,4.0
408,5016,4.0
408,1851,4.0
408,2153,4.0
408,3457,5.0
408,5059,4.0
408,3459,5.0
408,176,4.0
408,311,4.0
408,690,4.0
408,1735,4.0
408,1407,4.0
408,1283,4.0
408,183,4.0
408,2118,5.0
408,1766,5.0
408,1411,4.0
408,1890,4.0
408,5060,5.0
408,190,4.0
408,1559,5.0
408,5061,4.0
408,5062,5.0
408,2324,5.0
408,1036,4.0
408,3674,5.0
408,5063,5.0
408,1299,5.0
408,3861,5.0
408,1415,5.0
408,933,5.0
408,3678,4.0
408,1418,4.0
408,5064,5.0
408,3682,5.0
408,5065,4.0
408,4060,4.0
408,3378,4.0
408,5066,4.0
408,5018,4.0
408,1422,4.0
408,5067,4.0
408,1424,5.0
408,4955,4.0
408,4326,5.0
408,1767,5.0
409,0,5.0
409,344,4.0
409,347,4.0
409,332,4.0
409,1285,4.0
409,333,4.0
409,3,4.0
409,361,5.0
409,6,4.0
409,646,4.0
409,373,5.0
409,7,4.0
409,1270,4.0
409,509,4.0
409,1448,4.0
409,513,4.0
409,382,4.0
409,383,4.0
409,1201,5.0
409,1748,4.0
409,609,4.0
409,339,5.0
409,400,4.0
409,402,4.0
409,407,4.0
409,16,5.0
409,413,4.0
409,242,4.0
409,1294,4.0
409,611,4.0
409,416,4.0
409,1218,4.0
409,422,4.0
409,20,4.0
409,2719,4.0
409,21,5.0
409,427,4.0
409,428,5.0
409,22,5.0
409,849,4.0
409,25,5.0
409,1771,4.0
409,433,4.0
409,26,5.0
409,28,5.0
409,462,5.0
410,350,5.0
410,333,5.0
410,233,4.0
410,1265,4.0
410,20,4.0
410,28,4.0
410,30,4.0
410,615,5.0
410,250,5.0
410,855,4.0
410,253,5.0
410,254,5.0
410,255,4.0
410,651,5.0
410,464,5.0
410,259,4.0
410,857,5.0
410,3443,5.0
410,3771,5.0
410,1710,5.0
410,55,5.0
410,652,5.0
410,2111,4.0
410,57,5.0
410,655,4.0
410,63,4.0
410,268,4.0
410,682,5.0
410,658,4.0
410,684,5.0
410,1580,4.0
410,660,5.0
410,859,5.0
410,664,5.0
410,73,5.0
410,1056,5.0
410,274,4.0
410,2754,5.0
410,1583,5.0
410,1352,5.0
410,1229,4.0
410,467,5.0
410,84,5.0
410,277,5.0
410,581,4.0
410,1757,5.0
410,281,4.0
410,283,4.0
410,1033,4.0
410,1494,4.0
410,3146,5.0
410,288,4.0
410,3450,4.0
410,2654,4.0
410,873,5.0
410,2620,4.0
410,138,4.0
410,143,4.0
410,1297,5.0
410,2722,4.0
410,1724,5.0
410,878,4.0
410,1725,5.0
410,5068,4.0
410,155,5.0
410,1389,4.0
410,1391,4.0
410,1393,4.0
410,879,4.0
410,1728,5.0
411,349,5.0
411,339,5.0
411,402,5.0
411,20,5.0
411,22,5.0
411,28,5.0
411,443,5.0
411,615,5.0
411,656,5.0
411,62,4.5
411,682,4.5
411,200,5.0
411,2003,5.0
411,3491,5.0
411,100,5.0
411,124,5.0
411,125,5.0
411,136,5.0
411,592,5.0
411,163,5.0
411,174,5.0
411,314,4.0
411,600,5.0
411,601,5.0
411,473,5.0
411,1299,4.5
411,1301,4.5
411,324,5.0
411,725,5.0
411,1513,5.0
411,2019,5.0
411,479,5.0
411,980,5.0
411,1305,5.0
411,1254,5.0
411,1308,5.0
411,747,5.0
411,1076,5.0
411,1078,5.0
411,2233,5.0
411,769,4.5
411,1079,5.0
411,206,5.0
411,1680,5.0
411,1682,5.0
411,2866,5.0
411,812,4.5
412,0,4.0
412,1,4.0
412,347,5.0
412,350,4.0
412,332,4.0
412,354,5.0
412,333,5.0
412,585,4.0
412,3,4.0
412,4,5.0
412,361,4.0
412,3849,4.0
412,1212,5.0
412,5,4.0
412,368,4.0
412,6,5.0
412,646,5.0
412,232,4.0
412,370,4.0
412,1335,4.0
412,2294,4.0
412,373,4.0
412,7,5.0
412,8,4.0
412,233,4.0
412,9,4.0
412,3006,4.0
412,234,4.0
412,701,4.0
412,3337,4.0
412,5069,4.0
412,235,4.0
412,381,4.0
412,513,5.0
412,1200,4.0
412,2686,4.0
412,12,4.0
412,3887,4.0
412,336,4.0
412,1691,4.0
412,13,5.0
412,337,4.0
412,390,4.0
412,608,5.0
412,3338,4.0
412,1748,4.0
412,338,5.0
412,647,5.0
412,339,5.0
412,1265,4.0
412,1214,4.0
412,402,5.0
412,238,4.0
412,4842,5.0
412,404,4.0
412,239,4.0
412,240,4.0
412,241,4.0
412,409,5.0
412,16,5.0
412,512,4.0
